SRF034.B,SRF035.B,SRF036.B,SRF037.B,SRF038.B,SRF039.B,SRF061.B,SRF062.B,SRF063.B,SRF064.B,SRF019.B,SRF020.B,SRF021.B,SRF022.B,SRF023.B,SRF024.B,SRF025.B,SRF026.B,SRF027.B,SRF028.B,SRF029.B,SRF030.B,SRF031.B,SRF032.B,SRF033.B,SRF072.B,SRF073.B,SRF065.B,SRF066.B,SRF067.B,SRF068.B,SRF069.B,SRF070.B,SRF071.B,SRF001.B,SRF002.B,SRF003.B,SRF004.B,SRF005.B,SRF006.B,SRF007.B,SRF008.B,SRF009.B,SRF010.B,SRF011.B,SRF012.B,SRF013.B,SRF014.B,SRF015.B,SRF016.B,SRF017.B,SRF018.B,L9,L10,L7,L4
5,5,5,5,4,4,4,1,5,5,5,5,2,6,3,4,5,4,4,3,5,3,4,3,4,45,3,3,6,6,6,5,2,6,5,5,3,4,5,2,4,5,2,4,5,4,5,4,4,4,5,2,-0.06935262800820069,-0.0806926455553288,-0.03760156949880779,-0.03850401451991309
7,7,7,7,7,7,6,1,1,3,3,7,2,7,2,7,7,6,6,1,4,2,4,2,4,50,3,6,5,1,5,6,7,1,6,6,2,6,6,4,6,6,6,1,6,NA,1,5,6,6,6,1,0.05209673866271586,-0.0069752985619238135,0.05166367290594537,-0.02920729415913868
5,4,7,4,5,4,5,7,5,7,5,5,4,4,3,5,5,3,3,3,5,3,5,5,3,50,4,4,7,5,4,5,3,3,6,4,4,6,5,5,3,2,3,4,5,4,3,3,4,4,4,4,-0.1816914780765433,-0.023408365236724103,-0.1002662145559848,-0.03643408158585072
5,5,5,5,5,5,6,5,1,3,5,5,2,2,3,6,4,1,3,2,4,3,3,3,3,50,3,4,5,5,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3,4,3,4,4,5,5,3,-0.2985127892765746,-0.08317046038823404,-0.12429612546843553,-0.11678255822798292
5,5,7,4,5,5,5,7,6,7,5,5,3,4,4,5,5,2,4,3,5,3,5,3,3,69,4,7,7,7,7,7,7,1,1,4,3,3,4,4,4,4,5,5,5,5,5,5,3,6,6,6,-0.16406899037844994,-0.04168926551200698,-0.07449718835391606,-0.04367978360851364
7,7,7,NA,NA,NA,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,1,NA,1,1,1,1,1,6,6,6,1,1,1,6,1,1,6,1,6,5,6,1,1,6,6,0.43479945206533577,0.17336042013395367,0.21751706429107026,0.17246377250990796
7,7,7,7,7,7,1,7,1,7,2,2,1,1,1,7,1,1,1,2,7,5,7,4,5,30,2,1,7,7,7,7,7,1,2,4,1,3,6,6,4,6,2,2,6,1,1,4,5,6,6,1,-0.37952727244977913,-0.11103820017060526,-0.20412430623349548,-0.07788044573934358
7,7,7,7,7,7,7,1,1,4,7,4,7,7,4,7,7,6,7,5,7,7,7,1,6,60,7,2,1,1,1,1,7,7,6,5,6,6,4,1,6,2,4,6,5,4,5,5,4,1,6,1,0.30052003590348575,0.00666376241669369,0.3059043077190386,0.040564286554646514
6,5,7,4,6,6,7,1,2,4,6,6,5,6,7,6,6,1,6,4,6,6,7,7,5,50,5,5,7,4,5,4,3,4,6,5,4,4,5,5,6,1,1,4,5,6,6,5,1,1,4,3,-0.009701257184963027,0.03191166984646703,0.006953723142461211,0.01857805335927378
7,7,7,7,7,7,7,7,1,7,7,1,4,4,6,4,4,2,7,7,4,7,4,5,6,85,4,1,7,7,7,7,7,1,6,6,1,1,6,6,1,6,6,1,6,6,6,6,6,1,6,1,-0.14135231603147386,-0.03427353544327415,-0.21234389543535254,0.02113253088127732
7,7,6,6,7,5,4,3,2,6,4,6,6,7,5,7,6,4,5,7,7,6,6,7,5,NA,5,1,3,1,1,1,7,2,6,6,5,6,4,3,5,1,1,3,4,5,6,4,2,3,3,2,0.22258308158703607,0.08207303079187919,0.1550031357277418,0.05872614713060571
7,6,6,6,6,7,7,4,2,7,5,5,5,6,3,5,5,5,6,4,6,4,5,3,5,NA,4,2,2,6,3,3,5,6,2,4,3,5,4,2,4,3,2,4,4,5,4,5,1,5,2,3,0.050527459075457436,-0.018132085731106855,0.05303324225522412,-0.004322819213238589
7,7,7,7,7,7,7,4,4,7,5,5,4,4,4,5,4,3,4,2,4,4,4,4,4,30,4,4,7,6,6,4,4,4,6,4,3,5,6,4,4,4,4,3,5,4,4,4,4,5,5,3,-0.13058153307450998,-0.004580841409257583,-0.050105470294510776,-0.020733265266103175
7,7,7,7,7,7,3,2,3,5,5,4,3,4,2,7,5,3,4,4,5,1,1,1,3,30,3,7,7,7,6,4,7,6,6,4,4,6,6,6,4,1,6,3,5,3,2,6,6,6,6,4,-0.24014965505436708,-0.0643459322167815,-0.05511820976884896,-0.07704405359325353
5,4,7,4,6,6,7,6,2,4,1,4,6,6,4,3,5,3,3,1,3,1,1,2,5,75,3,7,6,6,7,6,6,6,3,4,1,4,2,5,5,4,4,4,5,4,4,2,3,4,4,5,-0.1597106405311123,-0.08077884209259248,-0.10310603805145879,-0.040138362738070386
7,7,7,7,7,7,5,1,1,7,5,1,1,1,1,1,3,1,1,1,7,1,5,1,1,NA,4,7,6,7,7,7,2,4,1,1,1,5,4,4,1,6,3,5,6,6,1,1,4,6,5,5,-0.5090814463161034,-0.16260024603467133,-0.3277458180205015,-0.09935482806092191
7,5,7,7,6,6,NA,5,7,4,3,2,1,2,3,3,3,4,4,3,6,3,4,4,3,50,2,5,5,5,4,4,1,7,6,6,2,3,3,4,3,4,4,3,4,3,6,3,5,5,4,1,-0.3156512015981564,-0.1231325987003219,-0.22589457427435686,-0.0610283689750577
7,7,7,7,7,7,7,1,1,7,5,7,7,4,7,7,7,6,4,6,6,5,6,6,6,100,7,1,7,4,3,1,7,1,5,1,1,6,1,1,6,3,3,4,1,6,6,5,1,1,6,3,0.19008542368463985,0.08649211269306584,0.03663925377883363,0.07267008310313579
1,4,7,1,7,7,1,4,6,7,1,1,4,1,1,1,1,1,1,1,4,1,1,1,4,5,1,7,7,7,7,1,1,7,1,1,1,1,6,6,2,6,6,1,6,6,1,1,5,5,1,1,-0.6711857366692633,-0.23830559008213376,-0.47309376554008986,-0.20398430441917084
7,7,7,7,7,7,7,2,1,7,7,7,7,7,5,7,7,2,6,6,7,7,7,6,7,90,4,5,7,5,1,6,7,2,6,6,3,5,6,3,6,1,1,6,5,6,6,6,1,6,6,2,0.25889720233035995,0.09056418720802573,0.24867894373898486,0.11217672695564458
7,7,7,7,7,7,1,1,1,4,7,7,5,7,7,7,7,6,7,7,7,7,7,7,7,98,4,1,6,1,1,1,6,1,4,6,5,6,1,1,6,1,1,6,4,6,6,6,1,6,6,6,0.4196913345450575,0.15054106802498085,0.2737840173470298,0.17237139637807386
7,7,7,6,5,6,7,1,1,7,6,5,5,5,5,6,6,5,7,2,5,2,4,2,7,77,5,1,4,2,3,2,7,1,3,3,3,5,1,3,5,1,1,5,6,2,6,6,1,2,4,4,0.056367024454994474,-0.005584770699544869,0.12052573615614634,0.019084420680025492
6,7,7,7,7,7,2,1,2,7,6,7,4,6,2,7,6,4,5,3,7,4,7,7,2,80,6,1,3,2,5,4,6,2,5,5,4,6,5,3,5,2,1,4,5,6,5,5,1,5,4,4,0.1392283428980147,0.10286694537307284,0.04338613345273577,0.059653405265401825
7,7,7,7,7,7,1,7,1,7,7,7,7,7,7,7,7,1,1,7,7,7,7,1,7,40,4,1,1,1,1,7,1,1,6,6,3,3,6,5,6,1,1,6,6,6,6,6,1,1,5,6,0.05447962522770026,0.030489418383265954,0.1584778745100091,0.06269782791486114
7,6,7,7,7,7,4,4,4,4,7,5,3,5,6,5,7,6,7,2,6,2,5,6,4,50,4,1,7,7,7,2,7,1,6,4,3,6,6,1,6,5,1,6,3,5,6,6,1,6,4,6,0.060035076377408,0.07800638958186296,0.030128699243057045,0.08228519999451166
7,7,7,7,7,7,7,7,3,7,7,7,3,4,3,7,3,3,3,2,7,7,7,3,6,60,4,7,6,7,7,3,3,3,6,6,5,6,5,5,5,3,6,5,6,6,3,6,3,2,6,4,0.07064701221958829,0.044612000512057166,0.21125541239847173,0.037114193281702075
6,6,5,6,6,6,4,4,4,4,6,2,5,2,2,5,2,1,1,6,6,2,5,6,3,30,3,7,4,7,7,7,7,1,4,6,3,2,6,4,5,2,6,6,6,4,6,6,4,1,5,1,-0.33212413123209494,-0.08944587808457585,-0.10608052624506001,-0.04007165729996889
4,4,4,4,4,3,5,3,3,5,5,6,4,1,6,4,4,4,5,4,6,4,4,4,2,50,5,3,5,5,1,3,3,5,4,2,4,4,4,5,3,3,4,1,1,4,4,3,4,4,4,4,-0.2577446167342764,-0.07101177909756493,-0.21176248094861955,-0.14313807629364278
7,7,7,7,7,7,7,5,1,7,7,7,7,7,7,7,4,4,7,7,7,7,7,3,7,85,5,6,5,5,6,1,7,7,1,3,3,3,6,1,6,5,1,6,6,6,6,6,1,6,6,4,0.26954584082595845,0.0314419138860841,0.2238434263903014,0.044889577233109476
5,4,6,5,6,5,5,5,4,6,6,7,6,7,6,7,7,7,7,5,7,6,5,5,4,50,6,2,6,2,4,2,6,6,4,5,4,6,3,4,6,5,4,5,4,5,4,5,2,4,5,5,0.17964122474703942,0.05283171824170705,0.12912285973339768,0.028988813236947193
6,6,6,6,6,7,7,4,1,6,5,7,7,7,7,6,6,5,6,7,7,7,7,7,6,100,6,1,7,1,1,2,7,4,6,6,5,5,1,1,5,1,1,3,3,6,4,4,1,4,3,3,0.3559547124528676,0.13460691860552537,0.1739530884075331,0.10118920423056374
7,6,4,6,7,7,4,4,4,4,6,4,6,7,7,7,7,5,7,7,7,7,7,3,4,99,7,1,7,1,1,1,7,1,4,6,5,6,1,1,6,4,1,6,1,1,6,6,3,1,6,6,0.2880215174837385,0.07291322581292255,0.15150332590651344,0.10765347007185914
6,4,5,4,4,4,2,5,1,4,4,7,4,4,3,5,4,4,6,4,4,1,1,1,6,60,4,5,5,5,5,5,1,1,5,6,5,5,4,3,6,6,3,4,4,6,2,6,4,6,1,6,-0.07174993742958932,-0.035802377645557944,0.0761734282144783,-0.02995778269527946
3,4,5,4,4,4,7,5,3,4,4,5,5,3,4,5,5,4,7,5,5,6,5,5,4,54,4,3,7,4,5,4,5,1,5,4,4,2,1,3,3,3,4,5,6,5,3,4,3,4,5,4,-0.05634151962373803,-0.009022564763415569,-0.05157208220706955,-0.017503295257348287
7,5,7,5,1,7,7,1,1,7,7,7,1,7,6,7,7,1,7,4,7,1,7,1,1,50,4,7,1,1,1,1,5,7,5,1,1,6,5,6,6,1,6,6,6,6,3,6,1,6,6,6,-0.2062688502275162,-0.05332638837880242,-0.16994431777424648,-0.04333792006739807
6,4,7,6,6,6,1,7,1,4,1,4,4,1,5,4,7,1,4,6,4,5,3,3,4,50,4,5,3,6,5,1,4,1,5,1,2,6,5,5,2,3,4,3,5,1,5,4,4,5,6,6,-0.33190116462328356,-0.059635552660492905,-0.2761562613915531,-0.05586596349947263
6,6,6,7,6,6,5,5,2,6,5,5,4,5,4,5,3,6,5,5,5,3,4,3,3,75,4,4,5,4,5,3,3,6,3,4,3,3,4,4,2,3,4,5,6,3,3,4,3,2,3,2,-0.0224573305012949,-0.05419137890427929,-0.014390358565600734,-0.03161641372944837
7,7,7,6,7,6,1,1,6,2,2,2,2,2,1,2,1,1,1,2,4,2,4,2,2,30,2,7,6,7,6,2,1,7,4,2,1,5,6,5,2,5,5,1,5,3,1,4,1,6,5,1,-0.5082445395001132,-0.20408698304465092,-0.3605739246235714,-0.15509465812344397
7,7,7,6,7,6,5,7,3,7,5,6,6,5,7,6,6,3,5,4,6,6,5,5,6,65,7,4,5,6,6,4,3,4,5,4,5,3,4,1,4,2,4,6,4,5,1,5,3,2,2,5,0.12289410956254135,0.060047921001354254,0.1320787245579595,0.06148502722297985
7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,90,7,1,7,1,1,1,7,1,6,6,5,6,5,1,6,1,1,6,5,6,6,6,1,5,5,5,0.46040786762650765,0.1820503116303424,0.30541961201816975,0.18147568194513305
4,5,6,6,6,6,4,5,5,6,5,6,5,6,1,5,3,5,5,3,4,3,3,6,4,35,4,6,6,7,5,4,3,3,3,3,2,3,5,3,4,3,4,4,5,4,2,4,3,4,3,2,-0.08750437963551631,-0.023367294179599398,-0.1166468605177567,-0.018132745324583744
7,7,1,7,7,7,1,1,1,1,5,7,7,5,6,7,7,6,7,7,7,7,7,7,1,60,7,1,7,1,7,1,1,1,6,6,5,5,6,1,6,1,1,5,1,6,4,6,4,5,5,6,0.21165506528788652,0.11509938214324529,0.034326413764626106,0.0974507705325456
5,6,6,6,6,6,5,5,7,5,5,4,3,3,3,3,2,2,3,3,5,3,3,5,3,60,3,6,5,5,5,5,3,5,1,1,1,4,5,4,4,4,3,3,5,5,3,4,4,4,5,4,-0.3057119954120665,-0.09171698620087801,-0.2696462474933725,-0.07552154862715202
7,3,4,3,4,4,1,1,1,1,5,5,4,5,4,4,3,3,3,3,5,3,3,3,3,60,4,6,5,6,5,1,5,6,4,2,1,5,3,4,2,5,4,1,2,3,3,3,4,4,4,1,-0.22845544015345753,-0.14308655452955038,-0.2726944481380221,-0.12790775080283995
4,4,4,4,4,4,4,4,4,4,4,7,7,4,4,5,7,3,4,3,6,3,4,3,4,90,6,4,4,4,4,4,4,4,6,3,3,5,5,4,5,3,6,4,4,2,5,5,4,3,6,3,-0.07828915137104539,-0.04395818709059979,-0.025179086320935108,-0.060117906714476775
7,7,7,7,7,7,7,7,6,7,1,7,1,7,7,7,7,2,1,1,7,1,1,7,7,80,4,7,7,7,7,6,7,1,1,6,6,1,2,5,6,1,1,1,1,6,3,6,6,1,6,1,0.01008579762714602,0.042560706665632844,0.11928782401455806,-0.04184184441384593
6,5,6,7,6,5,7,6,1,7,7,5,4,6,5,7,5,5,2,3,7,4,5,3,5,63,3,5,7,5,4,2,7,1,2,3,2,3,6,4,4,6,5,1,6,3,4,5,1,2,5,1,-0.04420964699997894,-0.054724576514337556,-0.10911800600282265,-0.07052513332659856
6,6,6,5,5,5,5,7,3,6,5,6,4,6,6,6,6,4,5,5,5,5,6,5,4,60,4,2,4,3,3,3,5,5,6,6,5,5,4,2,5,1,2,4,4,4,5,4,2,2,5,4,0.10127446985906219,0.03938166916303565,0.09296889379111714,0.026800732863816068
5,5,6,5,6,6,5,4,4,4,6,7,6,5,6,7,6,5,5,5,6,4,5,5,5,90,5,4,4,4,4,4,4,4,5,2,4,4,3,4,4,3,3,5,4,4,4,4,3,3,5,4,0.07174676039581519,0.036336145895178806,0.03792468084324323,0.0059418834059492154
5,7,7,7,7,7,7,5,7,1,7,7,7,7,7,7,7,7,5,7,7,7,7,7,5,60,5,7,7,7,7,7,7,5,6,6,4,6,6,5,5,6,1,6,6,6,5,6,6,6,6,1,0.23183619218039428,0.05938130246826177,0.25772259025646305,0.06669193120961502
7,7,7,6,7,6,4,7,1,7,6,7,7,6,5,7,6,6,6,6,7,6,6,5,5,65,4,2,6,2,5,2,6,6,5,5,5,5,5,3,6,1,2,2,1,5,5,4,1,6,4,5,0.1917452480062946,0.08362337478790785,0.10788653691718275,0.03152607233309784
7,6,7,4,4,4,4,6,3,7,6,6,6,4,5,6,6,2,2,4,5,2,3,6,2,30,5,6,5,6,5,5,4,5,3,4,3,5,5,4,6,2,4,3,1,4,5,5,2,5,3,4,-0.2471900921507451,-0.05217028724865362,-0.1374349430347603,-0.0698155822659201
7,1,7,7,7,6,7,7,1,5,7,4,1,7,2,3,4,4,1,4,6,1,5,4,7,50,4,4,7,7,5,3,7,3,6,5,1,4,2,4,6,1,1,4,2,4,6,3,6,3,4,6,-0.08521334068569536,0.004263032275264427,-0.10392917433874224,0.026127594758180044
1,2,6,2,2,6,5,1,1,2,6,6,6,6,4,3,4,4,5,1,2,6,6,2,1,2,4,2,1,1,1,5,6,1,1,1,1,4,4,1,4,6,2,4,1,2,3,6,4,5,6,6,-0.10507319252183105,-0.052966627392113066,-0.2610753580779509,-0.06548191874812188
5,6,5,7,5,7,2,1,7,5,7,5,7,7,3,4,7,7,4,4,4,7,5,4,4,23,2,6,7,7,5,6,7,5,6,6,2,6,5,4,6,4,5,6,6,6,4,6,4,6,2,4,0.08111769989450549,0.008882417330340961,0.02915886135334058,0.08528866973826157
7,4,4,4,4,4,4,4,4,7,5,6,4,5,5,6,7,7,5,1,7,6,7,7,4,75,3,7,7,5,7,7,3,7,6,6,1,3,1,4,4,6,4,2,4,5,6,6,4,1,1,3,-0.007726778717974026,-0.012192147993374048,-0.19667729704029557,0.030530592634967567
5,6,4,5,6,6,4,5,5,6,7,7,4,4,4,7,6,5,6,4,7,4,6,4,6,50,4,6,7,4,5,5,4,3,6,5,5,3,4,3,3,5,2,5,5,5,3,6,4,3,4,3,0.02906961280971332,0.02455267998650669,0.13217986847830362,0.007037133284148423
5,4,5,4,4,4,7,7,6,7,6,5,2,2,1,6,6,3,2,1,6,2,2,5,6,20,2,6,6,6,7,7,6,7,6,3,2,6,5,4,4,4,5,4,5,2,1,4,4,6,6,6,-0.29726806013796725,-0.04770010896598047,-0.10536704161819399,-0.041295630051808405
1,1,1,1,1,1,7,7,1,7,5,7,7,7,7,7,7,7,3,7,7,3,7,7,7,75,2,7,7,7,7,7,1,7,6,6,1,6,6,6,6,6,1,4,1,6,6,6,1,6,6,6,-0.009380717800023638,-0.020545796771888974,-0.0895832120387194,0.05593859539911633
1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,4,4,4,4,100,4,5,4,4,5,1,1,1,6,6,3,4,1,4,6,1,4,2,6,6,4,6,1,1,6,6,-0.31706665655557886,-0.10518810351919765,-0.3157484574086546,-0.05313378312606355
5,6,5,4,5,5,6,3,4,5,7,7,4,7,5,7,6,4,4,7,7,5,6,3,4,80,5,1,1,5,5,4,5,5,4,6,4,6,4,1,6,1,3,4,4,4,5,6,3,6,4,4,0.19887641814913123,0.021698228991189734,0.17207782155071885,0.015158538798509322
7,7,7,7,7,7,7,2,1,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,89,7,6,6,7,7,2,7,7,6,6,6,6,5,6,6,1,6,6,5,6,6,6,1,1,1,6,0.34194336414642096,0.15029015928127226,0.30196402100339864,0.14137702357309767
7,7,7,7,7,7,4,4,7,7,6,6,4,7,5,7,7,4,6,5,7,2,5,2,7,97,5,1,4,2,5,1,6,1,5,4,5,6,4,4,5,1,1,6,6,5,1,6,2,1,6,6,0.1540357781750044,0.0687769929749752,0.23308626003574912,0.0655491677688269
7,7,7,7,7,7,7,1,5,4,6,7,7,7,6,6,7,5,7,7,7,7,7,7,7,100,7,1,4,1,1,4,7,1,3,6,5,5,6,2,5,4,4,6,4,6,4,5,2,2,5,6,0.3911420978342072,0.14950109478654214,0.3106019075007621,0.14130715146600342
3,3,4,3,4,4,3,5,1,2,4,3,3,2,3,3,2,3,3,2,4,3,5,5,3,50,3,5,6,7,6,2,1,6,5,4,2,1,4,4,4,3,3,4,4,4,4,4,3,4,3,3,-0.3414865554273726,-0.12856518195302682,-0.3054820044283078,-0.07683259575692626
6,6,6,6,6,6,4,4,3,6,6,6,4,6,3,5,4,4,6,4,6,5,6,5,4,20,5,4,4,7,7,3,4,3,2,4,4,4,6,4,4,4,4,5,6,3,4,5,4,6,5,4,-0.018106884224911378,0.0021814345353825437,0.035618335199452913,-0.006368156390234079
7,7,7,3,7,7,7,1,1,7,7,7,6,7,7,7,7,6,5,6,6,6,6,6,6,80,7,7,7,1,7,7,7,1,5,5,3,6,4,2,6,2,3,5,6,6,6,6,4,4,6,5,0.29917121123025514,0.12182083368440207,0.15206891734845435,0.13681589409740003
7,7,7,7,7,7,NA,NA,NA,NA,4,3,2,1,6,3,4,1,4,2,6,3,1,4,1,25,4,5,3,7,6,4,1,2,2,2,5,2,5,4,5,2,1,2,1,6,5,6,1,5,3,4,-0.4095811821367009,-0.08459497044060835,-0.30854267401007307,-0.12110721804204305
7,7,7,7,7,7,7,1,1,7,6,6,6,5,6,5,5,5,5,5,6,6,6,6,6,70,4,1,6,5,5,5,4,1,5,6,2,4,2,3,5,2,1,4,2,4,5,6,2,3,5,3,0.14221117188476814,0.06747396694471164,0.07738509672557745,0.0874270538839587
5,6,6,5,6,6,7,3,5,7,5,5,5,7,6,6,6,4,5,5,5,1,5,5,5,60,2,3,6,5,6,4,3,3,4,5,1,1,4,5,3,4,4,1,4,3,3,6,4,3,4,1,-0.14015095303376754,-0.045386786159627115,-0.16949125852747335,-0.0406734596404832
4,6,6,2,4,6,5,4,7,7,4,5,3,4,1,5,4,4,4,3,4,1,1,1,3,65,4,3,4,5,4,4,5,4,1,1,1,4,5,5,2,5,6,2,4,2,3,4,4,3,5,1,-0.2784103688899886,-0.13686766604302653,-0.1969916306737589,-0.14052709056308854
6,6,6,5,6,5,1,6,1,5,6,6,6,7,6,7,5,2,5,5,7,3,5,6,6,85,5,1,2,5,1,2,5,1,4,4,3,3,2,4,2,1,5,3,5,2,5,4,2,6,4,6,0.01466258742189249,0.04114222015873179,-0.04261425315163807,0.03381414750779131
7,7,7,7,7,7,7,2,1,7,6,3,5,3,5,5,6,1,5,6,6,5,5,2,2,70,4,7,7,7,6,6,2,6,3,2,4,4,6,2,5,2,5,5,6,3,3,4,5,5,4,1,-0.1392659781677959,-0.08833815236167916,-0.09518317955930782,-0.06200505762975404
3,2,3,4,5,6,4,1,4,6,1,7,3,5,1,4,5,1,6,5,6,2,5,1,4,50,4,6,1,6,6,6,1,3,2,4,6,1,4,1,1,6,4,2,6,3,2,3,6,6,4,5,-0.11771157971932031,-0.03355245274838662,-0.09862489344698805,-0.11062683637162792
6,5,7,6,5,6,6,5,2,6,5,6,3,6,3,6,7,2,5,6,7,3,3,5,3,75,5,2,6,5,3,2,6,3,4,5,3,5,5,3,5,2,2,5,5,5,6,4,5,2,5,5,0.00638553098973243,0.029484618342853618,0.010486436684548866,0.018233821873354962
3,5,7,6,2,6,7,6,7,6,4,7,7,7,4,4,6,7,3,6,6,7,4,1,1,NA,NA,6,6,6,6,1,1,1,6,6,3,1,1,6,3,6,1,6,1,1,6,6,4,1,6,6,0.08480191820539021,0.014514657818449652,-0.08193015039433936,0.04514239769213961
7,7,7,7,7,7,4,4,1,4,7,7,7,7,7,7,7,5,6,7,7,7,7,7,7,100,5,5,4,1,1,1,6,1,5,6,3,5,1,1,6,1,1,5,2,6,6,6,1,1,4,2,0.3324774769737281,0.09453097745931288,0.20101747799798417,0.1321124519828457
4,4,4,4,4,4,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,4,80,5,4,4,4,4,5,4,7,2,1,4,6,1,6,5,1,1,4,2,4,5,4,1,2,5,3,0.13388078608841222,-0.010702351274593175,-0.02606329752288227,-0.014576057015084052
