SRF034.B,SRF035.B,SRF036.B,SRF037.B,SRF038.B,SRF039.B,SRF061.B,SRF062.B,SRF063.B,SRF064.B,SRF019.B,SRF020.B,SRF021.B,SRF022.B,SRF023.B,SRF024.B,SRF025.B,SRF026.B,SRF027.B,SRF028.B,SRF029.B,SRF030.B,SRF031.B,SRF032.B,SRF033.B,SRF072.B,SRF073.B,SRF065.B,SRF066.B,SRF067.B,SRF068.B,SRF069.B,SRF070.B,SRF071.B,SRF001.B,SRF002.B,SRF003.B,SRF004.B,SRF005.B,SRF006.B,SRF007.B,SRF008.B,SRF009.B,SRF010.B,SRF011.B,SRF012.B,SRF013.B,SRF014.B,SRF015.B,SRF016.B,SRF017.B,SRF018.B,L9,L10,L7,L4
7,7,7,6,7,7,5,7,4,7,6,7,3,5,3,7,7,4,2,2,6,5,6,4,6,25,4,1,6,2,4,1,6,5,6,5,5,3,1,5,4,1,1,5,2,5,6,5,3,1,4,3,0.034053312117321016,0.046646853664974265,0.2091623236280801,-0.006071306517803851
6,7,6,7,6,7,1,1,2,5,6,7,7,7,5,6,7,5,6,7,7,5,6,5,6,76,6,2,5,4,2,1,4,3,6,4,5,5,3,2,6,2,1,2,2,6,4,4,1,2,2,3,0.19782186902808369,0.07372041396845495,0.06024478617228489,0.0510075469062682
6,4,6,5,4,7,7,7,1,7,7,7,7,4,7,5,6,6,7,7,5,6,7,4,5,80,5,7,7,5,3,1,7,1,5,6,5,4,2,3,5,1,4,6,3,6,1,6,6,4,4,6,0.16258523601766162,0.0899060696445814,0.11781464361901703,0.078911760505325
5,5,4,5,5,5,5,4,5,5,5,3,3,3,3,5,3,5,5,3,5,4,5,5,4,30,4,5,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.19515465146186994,-0.054223715136247706,-0.1467306044564066,-0.03005599104631516
7,7,7,4,6,6,4,5,4,7,7,5,4,4,6,5,7,2,4,3,7,6,7,6,6,52,NA,6,4,6,5,4,4,5,6,5,1,5,6,2,5,1,2,3,1,6,6,6,1,5,4,1,-0.08741291092439321,-0.03126830614014407,-0.06350427005599299,0.02697694787100906
5,5,5,4,4,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,7,5,5,5,5,5,5,5,4,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.07336992976378257,0.00834503026545955,0.0358976972824631,0.015511980662679717
6,6,6,6,6,6,5,6,3,6,7,7,4,7,6,7,7,3,6,3,7,3,5,4,6,80,4,2,6,2,1,1,7,4,6,6,4,5,2,4,3,4,1,4,4,4,5,5,1,1,4,4,0.11253113798116907,0.051046844628683086,0.17701422472072442,0.026775141634216494
6,6,6,6,6,6,6,7,2,7,7,7,6,6,4,6,6,6,6,6,6,5,6,6,6,70,5,3,4,3,5,3,6,3,5,4,4,6,4,3,4,3,1,5,4,5,4,6,2,4,5,6,0.19031022571834968,0.10233066989200361,0.13377684290456562,0.08700409802781525
7,7,4,4,4,4,4,4,2,7,4,7,7,7,4,7,7,4,7,5,7,7,7,7,4,50,4,5,4,7,4,4,4,4,6,6,2,5,4,4,6,1,2,4,5,3,6,6,1,5,6,1,0.078888781626765,0.006032632852054768,0.029193364024819302,0.04572028774274418
7,7,7,5,7,4,4,4,4,6,5,2,1,3,5,5,1,1,1,1,5,1,6,3,5,30,2,6,7,7,7,7,7,1,1,1,1,3,5,6,2,5,4,3,5,4,2,4,2,5,3,4,-0.43052050099858163,-0.14304159518555074,-0.2284799724519626,-0.11303516231283328
7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,7,7,1,1,1,7,1,6,6,6,6,1,1,6,1,1,6,6,6,6,6,1,1,6,6,0.4471036753586962,0.18661460529958637,0.28341915630629677,0.18996287357746067
7,7,7,6,7,7,4,4,4,4,4,7,2,5,2,7,6,3,3,5,6,6,6,3,5,34,3,6,7,7,7,6,5,5,3,3,2,5,5,4,4,6,5,4,6,4,5,6,3,3,6,2,-0.039518921766556525,-0.040022252886037515,0.06684324047954093,-0.04429733037984442
1,4,4,4,4,4,4,6,2,5,2,2,6,1,2,5,2,1,1,2,4,5,5,5,5,30,4,4,5,4,3,2,7,2,2,2,1,4,4,6,2,4,1,1,6,5,3,3,1,5,3,1,-0.4551289329222695,-0.15839834733759703,-0.3313121502007098,-0.13027582388650322
7,7,7,7,7,7,7,1,1,7,7,4,6,7,1,4,6,7,7,4,7,1,7,6,7,80,6,1,4,1,1,1,7,1,5,6,6,6,1,1,6,1,1,6,6,6,6,6,1,5,6,6,0.2722375065461341,0.12593120663075902,0.2239599167050145,0.14888539366318093
6,5,6,4,4,5,4,4,4,4,5,7,7,6,3,7,6,7,6,4,4,4,4,4,4,90,6,4,4,4,4,4,4,4,4,3,4,4,6,2,6,3,3,5,4,6,4,6,2,3,3,5,0.14736289304145012,0.023608604449514032,0.025191816398968205,0.022866790579518494
7,7,7,7,7,4,5,5,3,7,6,7,6,6,5,6,6,3,6,6,7,5,5,5,5,85,4,3,5,6,5,5,7,5,5,5,3,3,4,4,4,3,2,4,3,6,3,6,1,3,6,3,0.10259212593744775,0.023513378867092892,0.13503004807113111,-0.0018846568725170182
6,6,6,6,6,6,1,6,4,4,6,7,6,6,5,7,7,3,5,5,6,3,6,4,4,50,4,6,6,6,6,6,6,5,3,5,4,6,5,5,5,6,5,4,5,5,5,6,3,1,5,5,-0.04469535072487527,-0.006767085362948113,0.07676312801768402,-0.026193494151883857
6,6,6,5,5,6,6,5,3,5,5,3,2,4,2,5,3,2,4,2,5,4,5,5,2,45,3,5,7,5,6,5,3,6,2,2,2,5,5,4,3,3,3,4,5,4,2,5,1,5,5,4,-0.254648231510236,-0.08413660283748922,-0.23982958631286427,-0.046716520373076706
6,6,5,6,6,5,6,2,2,6,6,5,6,6,6,7,6,6,6,5,6,5,6,6,7,91,5,6,6,5,2,2,6,2,4,5,4,4,3,2,5,2,3,3,4,6,5,4,3,3,4,4,0.17919323759180905,0.04799997715643487,0.04330250834443149,0.07367598418171976
5,4,4,4,4,5,5,6,3,6,5,6,5,5,6,5,5,4,3,3,6,4,5,4,4,70,4,2,5,3,4,3,6,3,4,4,4,3,2,5,4,3,4,3,4,5,4,5,3,2,5,5,-0.04875113795213622,0.004801898238915863,-0.06741348719494035,-0.0357191087589839
6,5,5,4,4,4,6,4,1,6,5,4,3,5,3,5,5,5,3,5,5,5,5,3,4,47,5,5,7,5,5,5,2,2,3,5,5,4,4,4,3,1,4,3,4,4,3,4,3,3,3,3,-0.05986151055403808,-0.06114098120174479,-0.06584904852391463,-0.035721561325701076
6,7,6,7,7,7,7,6,1,7,7,7,7,7,6,7,7,5,6,4,7,4,7,7,4,75,4,7,7,6,6,5,4,4,5,5,5,6,6,6,6,4,3,2,4,6,5,6,1,4,5,3,0.10420969908998615,0.08172613427715703,0.04065007604071306,0.032493825923003615
7,7,7,7,7,7,NA,NA,NA,NA,4,5,7,6,4,6,6,4,6,6,6,4,3,4,1,70,5,5,5,6,7,7,6,7,2,1,2,2,1,1,3,3,1,2,3,5,4,4,5,4,5,2,-0.05569898697633724,-0.03690207816109984,-0.2218199078986139,-0.0685598980761558
7,7,7,7,7,7,7,1,1,7,7,7,6,7,1,7,7,7,7,7,7,7,7,7,7,80,3,1,7,1,7,1,7,1,6,6,3,6,3,3,6,1,3,6,6,6,6,6,1,6,6,1,0.3701861302119053,0.11869561166631329,0.2880114278522378,0.14080599178065345
7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,6,1,7,1,1,1,7,1,6,6,6,6,2,2,6,2,2,6,6,6,6,6,2,2,6,2,0.4700049653085334,0.16117278305738542,0.3595876011757271,0.15098357715127475
7,7,7,7,7,4,NA,NA,NA,NA,4,7,7,4,5,7,7,5,7,3,4,5,7,6,7,60,4,7,7,1,7,1,7,1,6,6,4,6,4,2,5,5,6,6,1,4,4,6,5,6,6,6,0.1416834294142553,0.08498067706681896,0.25161694549751673,0.08828513929756235
7,7,7,7,6,7,NA,NA,NA,NA,6,3,1,3,2,7,5,4,7,6,7,1,4,1,7,30,1,1,1,7,7,7,7,1,6,3,1,6,6,6,6,1,6,6,1,5,3,6,6,6,6,3,-0.2360609221000684,-0.07787263230004167,0.031424160005052805,-0.013911451399191468
7,7,5,5,5,5,NA,NA,NA,NA,7,7,7,7,1,5,7,7,7,7,7,7,5,5,5,60,4,NA,NA,NA,NA,NA,NA,NA,3,6,1,6,4,3,6,6,4,3,6,6,1,6,4,6,6,6,0.19207571350197017,0.04709002555842997,0.056545078349167256,0.08004659771994801
7,7,7,7,7,7,NA,NA,NA,NA,7,7,4,5,5,7,5,7,7,7,7,7,7,7,4,30,4,7,7,7,7,7,7,1,6,5,1,3,6,1,3,1,6,6,6,3,6,6,6,3,5,4,0.14526523070981973,0.08131449763313223,0.03389480394833917,0.10320690712798497
1,1,7,7,4,7,7,7,1,7,7,7,7,7,4,7,7,1,7,4,7,7,7,7,7,50,4,7,7,7,7,7,7,1,6,4,1,6,4,1,6,1,6,6,3,6,6,6,6,6,6,6,0.08607320228564157,0.09442330623627651,-0.04592833345455549,0.12174366771732326
3,5,6,6,6,6,7,2,6,7,5,5,3,3,5,6,6,2,2,3,5,3,3,6,6,55,3,1,7,6,5,5,5,2,4,2,1,4,5,5,6,2,4,2,5,4,5,3,3,4,4,1,-0.2332467855582469,-0.04073100591859481,-0.1509728739183313,-0.06190999920245536
4,5,5,6,5,6,5,4,5,5,4,6,6,3,2,4,6,3,5,6,5,4,4,4,4,60,4,6,4,7,7,4,6,7,5,4,3,4,6,5,6,4,4,4,4,4,5,4,3,6,4,2,-0.14808043020107525,-0.050467491780662024,-0.02104917252056886,-0.06512394135716819
7,6,7,6,7,7,6,4,3,7,5,7,1,6,2,7,7,7,6,6,6,3,5,4,3,50,4,1,6,7,6,5,7,4,5,5,4,6,6,5,4,4,4,4,6,5,4,6,4,5,6,4,0.10142951826966232,0.06491113332478791,0.11927925568817302,0.005499682818850554
5,5,5,5,5,5,3,3,2,7,4,4,5,4,2,5,5,4,4,4,5,3,5,4,4,70,4,6,6,4,4,4,7,4,2,3,3,6,4,6,3,1,3,3,4,4,3,3,2,2,6,4,-0.16157338400815152,-0.06049686843044814,-0.12631250723786516,-0.04466878849140432
7,4,4,6,4,6,1,1,1,7,7,7,6,6,6,6,6,2,6,6,6,6,6,6,4,100,6,2,5,1,1,1,1,1,6,1,4,1,1,4,5,6,1,6,4,6,6,6,4,6,6,6,0.05986885705965635,0.0787484463706139,-0.15140334672634073,0.06364107558388052
7,7,7,7,7,7,1,7,1,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,100,7,7,4,6,6,1,6,6,6,6,6,6,1,1,6,1,1,6,1,6,6,6,1,1,6,6,0.31337575438254683,0.12050293979265041,0.20192276615072813,0.1513555590349195
6,5,6,5,6,6,4,4,4,4,1,4,1,1,1,4,1,1,1,1,6,1,1,1,4,30,1,4,5,2,2,1,7,1,6,1,1,4,1,6,1,6,6,1,4,4,1,1,6,4,6,1,-0.4813113252693437,-0.1374272506626132,-0.26823822700312616,-0.17331146074341153
6,6,7,3,5,5,5,6,5,6,2,3,2,3,3,3,2,2,3,5,4,2,2,3,4,75,4,5,3,5,5,4,5,3,5,5,3,3,3,2,3,2,2,2,2,4,4,3,2,2,3,2,-0.2247718661532468,-0.0879819217054594,-0.16300847902151794,-0.060988347747815176
6,7,7,7,7,7,5,6,3,5,5,4,3,2,3,2,4,3,6,2,2,1,2,3,2,50,4,4,6,5,5,5,4,1,6,1,1,6,6,6,3,2,5,4,6,3,3,4,4,4,6,1,-0.3460456035785576,-0.08563693814499,-0.19723919134518444,-0.08343714578931204
6,6,6,6,6,6,4,2,1,7,6,7,6,6,6,7,7,6,7,7,7,7,7,7,6,92,5,6,6,2,1,3,2,6,5,4,5,6,2,1,6,1,1,5,4,5,5,6,2,1,4,5,0.2929975470857466,0.10166535835061297,0.11057768256126696,0.12133207414083062
7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,80,7,1,1,1,1,1,1,1,2,5,6,1,1,1,5,6,6,6,6,6,6,6,6,1,2,6,0.3939843925231544,0.15071158286310746,0.21100862842238088,0.14254064591108523
6,6,7,6,6,6,7,5,5,6,5,6,6,6,5,6,6,6,6,4,5,5,5,5,6,70,5,3,3,3,5,3,6,3,4,5,5,4,3,5,5,5,5,4,5,5,5,5,3,3,5,4,0.1278036188464879,0.053053436575508074,0.1334933698772591,0.029371719496868638
7,7,7,7,6,6,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,50,5,1,3,5,7,1,5,7,6,1,6,6,6,1,6,1,1,6,4,4,5,6,2,4,6,6,0.3530422605857196,0.14601398213445993,0.20779618715293463,0.11634789097687766
5,6,5,5,5,4,4,4,4,4,5,5,5,4,5,5,5,4,5,5,5,5,6,5,5,90,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,-0.006061014908507541,-0.03043021487911058,0.016376234940373696,-0.014416494778142427
7,6,6,6,4,6,7,4,2,7,5,5,4,6,5,4,5,3,4,4,5,3,2,3,4,93,5,1,5,5,4,2,4,5,4,3,4,4,2,3,3,4,3,5,3,3,3,6,3,1,5,4,0.026669518157285382,-0.006687842426871674,0.0032678531547478047,0.001284586699503416
7,5,7,7,7,7,4,3,1,2,7,7,7,7,7,5,7,7,5,6,7,7,5,7,7,80,6,3,5,3,1,1,7,2,6,6,6,6,4,5,6,5,6,4,4,6,6,5,1,1,6,5,0.3262421673998507,0.14050322843771407,0.21939058239400447,0.10887733267157973
7,7,7,7,7,7,7,7,5,7,5,5,7,7,7,7,7,7,3,3,5,5,5,5,7,80,4,1,1,3,3,3,3,3,6,6,3,3,6,3,5,4,4,3,4,4,3,6,3,4,4,2,0.16970954550745085,0.04885622708482845,0.06284038136676126,0.07932028160517181
7,7,7,7,7,7,7,3,3,7,6,7,3,5,7,7,6,3,3,3,7,7,7,7,3,50,4,1,7,5,7,7,3,3,2,1,1,4,4,2,4,4,4,3,6,6,4,4,4,3,6,3,0.01544785519724105,0.038433047407489325,-0.11715059775809708,-9.515564667146182e-4
4,5,4,4,5,6,2,4,5,6,5,5,3,4,4,5,3,2,2,4,5,3,4,3,3,80,4,5,4,6,5,6,2,6,4,4,2,5,6,5,4,3,4,3,5,4,4,5,3,2,5,1,-0.220532820128123,-0.10385947114377403,-0.152556114756853,-0.07435632407692491
7,7,7,7,7,7,7,3,2,7,6,7,6,7,5,7,7,7,6,6,7,5,6,5,6,70,6,1,1,5,5,5,7,7,1,3,5,6,6,2,5,4,2,6,5,6,6,6,1,3,6,6,0.31818544178954855,0.096681144437973085,0.2774566829483929,0.06861787476584127
6,6,6,6,6,6,6,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,70,4,4,5,4,4,3,4,2,5,4,6,5,4,4,5,2,4,6,3,6,4,6,3,4,3,4,0.17677923726233352,0.058218528769852784,0.16345700761378001,0.04987754210119881
6,7,7,5,4,7,5,5,2,6,5,5,4,4,2,4,4,3,5,2,6,3,4,3,4,60,4,6,6,5,7,7,1,1,4,5,3,4,6,3,5,5,5,5,6,5,2,6,4,4,4,3,-0.12322470109801391,-0.04461687857770665,-0.05450990162386463,0.012297146686230262
7,7,7,7,7,7,4,5,1,7,2,7,5,6,6,7,7,2,2,4,5,5,5,4,4,50,4,7,7,5,1,1,7,1,5,1,1,6,5,2,6,3,4,4,6,4,4,6,1,5,6,5,0.002558477751826288,0.04238724515810656,-0.07347299275017538,0.02856041816936778
5,5,5,4,5,4,4,5,4,3,4,3,4,4,2,5,1,3,2,1,3,1,4,4,4,20,2,6,3,5,4,4,4,3,4,2,1,2,6,2,3,5,5,2,6,2,2,3,6,6,3,4,-0.35209169531904505,-0.11933168100368267,-0.3334632297055918,-0.08765685770610578
1,2,1,1,2,2,5,6,5,5,7,7,2,2,4,7,6,4,5,4,7,4,6,4,4,80,4,3,1,1,1,1,6,2,6,4,4,6,1,1,5,2,1,4,1,5,4,6,1,4,6,3,-0.050478925382050135,-0.03213072460576126,8.466120207657523e-4,-0.05944120592319711
6,4,4,5,5,4,7,4,4,6,1,4,4,6,1,4,4,2,1,2,5,3,2,1,3,20,4,7,5,6,6,4,1,4,5,6,2,NA,NA,6,4,NA,6,4,NA,1,2,5,5,NA,4,5,-0.26791186226939234,-0.10911065111341282,-0.14654069056328153,-0.06117117735423455
7,2,3,3,4,4,7,5,7,7,7,1,1,7,1,3,4,3,1,3,5,3,4,1,3,40,3,5,3,7,7,7,1,7,4,3,3,5,3,6,6,6,6,1,6,1,2,6,6,1,6,1,-0.33294519602722505,-0.18074825133092776,-0.3510824767003069,-0.1309410502601859
7,7,7,7,7,5,7,5,1,7,5,7,7,7,3,5,7,7,6,3,7,3,7,5,7,50,1,1,5,1,4,6,7,1,6,6,6,4,6,4,6,1,1,3,6,6,6,6,1,4,6,1,0.21266773430233177,0.07287047094032092,0.27538012931209466,0.01357030806260299
4,5,7,7,6,6,4,1,1,4,4,7,3,7,2,6,6,2,4,3,6,3,4,2,2,50,4,6,4,7,7,1,4,7,4,6,3,5,5,4,4,4,1,4,5,6,3,6,1,1,6,5,-0.02678695050602601,-0.02863710244853292,0.024190561220809058,-0.041868269304376156
7,7,7,7,7,7,2,6,3,7,6,7,7,7,7,6,7,5,6,7,7,5,7,6,1,40,5,6,5,6,2,2,6,1,6,1,4,3,4,1,5,2,1,6,4,6,5,6,2,3,4,3,0.10756475173169293,0.08394080542250439,-0.056190572136778805,0.037075597527927856
5,7,7,7,7,7,7,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,2,1,1,1,1,1,1,1,1,1,1,6,6,6,3,6,1,1,1,4,1,1,1,1,6,1,-0.5635232033506952,-0.18580845737819884,-0.3769905328869124,-0.1737888896111483
7,7,7,7,7,7,6,4,4,6,7,7,7,7,7,4,7,7,7,7,4,7,7,7,4,100,7,2,4,4,4,4,4,4,6,6,6,6,1,1,6,1,1,6,1,6,6,6,1,1,1,6,0.41567522220998354,0.16976240434953566,0.22548931491484106,0.15676497335563766
5,5,6,6,6,6,7,3,3,7,6,6,5,5,4,6,3,6,5,3,5,4,3,2,5,83,4,4,4,5,5,2,3,4,3,4,4,3,4,5,4,3,2,4,4,4,3,4,4,3,5,4,0.04508467590902259,-0.008891247404525375,0.039453192017666054,-0.021178627535548656
7,7,7,4,7,6,6,2,7,4,6,4,3,3,4,6,4,2,3,2,6,4,6,5,4,57,4,6,5,6,5,6,4,5,5,3,4,5,5,3,4,2,2,4,4,4,4,6,3,4,2,3,-0.14413297683627418,-0.03319470642581075,-0.046569810302741745,-0.030907958407262365
7,7,7,7,7,7,4,7,5,5,7,6,3,6,7,4,7,1,5,4,4,5,6,3,1,70,4,4,6,2,5,4,5,1,6,4,3,6,1,6,5,1,3,5,5,6,4,6,3,1,6,6,-0.0633501746273934,0.0319323593932494,-0.03514769213729799,0.008110136124346527
5,5,5,5,5,7,5,1,1,7,7,7,7,6,7,7,7,7,7,7,7,3,3,5,7,50,4,1,7,1,3,1,1,1,6,3,3,4,1,4,6,6,1,6,6,6,1,6,1,1,6,6,0.09669829471842331,0.08200109985289683,0.03065269389652947,0.09762400118209867
6,6,7,6,6,6,7,1,4,7,6,6,2,6,1,6,6,2,7,2,6,2,2,6,6,30,4,1,4,6,6,1,6,2,6,5,3,5,2,2,2,2,5,2,2,2,5,5,5,2,5,5,-0.03895830520759864,0.05904842941612933,-0.00823808584206279,0.021973206652977827
7,5,7,5,5,3,5,1,1,7,5,7,5,5,3,7,7,3,5,5,7,3,7,3,5,50,4,1,5,4,4,5,7,1,6,4,2,6,4,4,4,1,1,2,4,4,4,6,1,4,6,3,-0.053701401888795866,-0.019753100401233646,0.013659080891560102,-0.05554406090985251
7,7,7,7,7,7,7,4,1,7,7,7,3,5,1,7,5,4,4,5,6,6,6,5,4,50,3,1,5,4,5,4,7,5,6,2,3,3,2,3,3,2,6,6,4,6,4,6,2,3,6,6,0.11144701099200913,0.09477651399940942,0.07118925240562066,0.04401724439114748
4,4,7,7,7,7,7,1,1,7,7,7,5,7,4,7,7,6,7,7,7,7,7,7,4,100,7,4,7,1,3,4,4,1,6,6,5,4,4,1,6,5,2,6,3,6,4,6,2,6,5,2,0.3695585155754584,0.13441475184877083,0.1455362888722394,0.12002652852767552
6,6,7,6,4,4,7,5,3,5,7,7,6,7,3,7,7,7,7,3,7,6,3,5,7,95,4,3,4,3,4,1,7,5,6,5,4,6,3,4,6,1,4,6,1,6,5,6,4,6,6,6,0.2924031785261552,0.07572389411361874,0.23987445399873,0.10155566533752536
7,4,5,4,4,5,4,5,1,7,7,6,4,1,3,5,2,3,4,1,7,3,4,2,2,50,6,3,6,1,1,1,3,5,3,3,5,1,6,3,3,3,2,6,4,2,1,4,1,3,4,3,-0.1987240998097552,-0.07299753948561362,-0.037629082189906966,-0.11490587510971566
7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,3,1,1,7,1,4,7,4,6,6,6,6,6,1,6,1,1,6,6,6,6,6,1,1,6,6,0.31951901654220494,0.16330454287228885,0.31962097826764274,0.1337968963786412
7,7,7,7,7,7,7,4,1,7,5,5,4,5,6,6,5,4,4,3,5,7,7,4,5,50,4,1,4,3,1,1,7,1,5,4,2,6,2,4,6,1,3,5,3,6,6,6,4,3,6,4,0.07275249455123331,0.04280657312397105,0.06810069903411078,0.05833309009978527
7,7,7,7,7,7,7,3,2,7,7,7,4,7,7,4,7,7,7,7,7,7,7,7,7,80,5,7,4,4,7,4,4,4,6,6,6,6,6,3,6,3,6,6,6,6,6,6,6,6,6,6,0.37214395682250156,0.15811783211449235,0.2615644258491432,0.16969552233472363
4,4,3,4,4,4,7,1,1,7,5,7,5,5,1,4,7,4,4,5,5,4,4,3,4,70,6,1,7,1,4,1,4,4,3,5,3,5,5,1,6,4,3,3,6,4,6,4,3,6,4,3,0.06344893522238351,-0.021477008281969145,0.040575526027927876,-0.039209226522774726
5,6,7,6,4,4,6,3,1,6,5,6,4,5,4,5,4,4,4,7,6,5,6,4,5,80,7,2,5,5,6,5,4,6,3,5,6,3,3,5,4,4,2,5,6,6,4,4,2,1,4,6,0.07948918343105231,0.012168653966132308,0.13339384633252302,-0.0015031832100829293
3,5,5,6,5,6,5,3,1,7,7,4,1,5,1,7,5,5,3,5,5,5,3,3,5,5,3,6,7,3,4,3,3,5,5,1,1,5,6,6,1,4,6,1,6,6,1,6,3,6,6,1,-0.2532974670517776,-0.1009695698829739,-0.28494397886276557,-0.07400361327700467
7,5,7,5,7,5,7,7,4,7,6,6,1,1,2,3,6,6,1,1,1,7,7,7,1,30,3,7,1,7,7,5,3,5,5,1,2,6,6,6,5,3,1,6,6,6,6,6,1,6,6,3,-0.17150570388895658,-0.010632778300328053,-0.13010700752780407,-0.034510611536510416
6,7,6,7,6,7,4,6,4,5,5,4,7,3,2,4,4,1,5,1,6,1,4,3,1,70,4,4,4,5,5,5,5,4,6,4,1,4,4,4,1,3,3,4,4,6,5,6,1,6,5,3,-0.29861432889473144,-0.07236894673543,-0.19798515163766553,-0.05569193285956735
4,4,2,1,2,6,5,1,3,7,5,6,7,2,2,3,5,1,2,3,6,3,6,5,6,NA,4,2,7,2,2,2,6,4,3,2,1,3,3,6,5,1,1,1,5,5,3,3,1,3,5,1,-0.3679512020259497,-0.09245241807364743,-0.22881913887040964,-0.11965499574305313
