SRF034.B,SRF035.B,SRF036.B,SRF037.B,SRF038.B,SRF039.B,SRF061.B,SRF062.B,SRF063.B,SRF064.B,SRF019.B,SRF020.B,SRF021.B,SRF022.B,SRF023.B,SRF024.B,SRF025.B,SRF026.B,SRF027.B,SRF028.B,SRF029.B,SRF030.B,SRF031.B,SRF032.B,SRF033.B,SRF072.B,SRF073.B,SRF065.B,SRF066.B,SRF067.B,SRF068.B,SRF069.B,SRF070.B,SRF071.B,SRF001.B,SRF002.B,SRF003.B,SRF004.B,SRF005.B,SRF006.B,SRF007.B,SRF008.B,SRF009.B,SRF010.B,SRF011.B,SRF012.B,SRF013.B,SRF014.B,SRF015.B,SRF016.B,SRF017.B,SRF018.B,L9,L10,L7,L4
5,4,5,5,4,4,6,5,1,7,5,6,6,5,2,6,6,4,6,5,7,3,3,2,4,75,4,3,5,3,5,6,7,3,5,5,5,6,5,3,4,1,2,4,6,3,3,4,3,4,6,5,0.03764790081136611,0.00256257530168309,0.08006230799871654,-0.02468814177612696
4,4,5,6,6,7,7,2,3,6,6,5,4,6,7,6,6,3,4,4,7,5,6,7,6,90,6,4,7,6,3,3,7,6,4,5,6,6,3,3,2,1,2,4,3,6,4,6,2,2,6,5,0.15105400765379398,0.0861625817253658,0.09008770458850436,0.06276711539387561
2,2,2,2,5,4,3,6,2,6,5,6,6,6,5,6,6,3,2,7,7,7,7,6,5,70,2,5,6,4,7,3,1,7,5,2,1,2,5,6,3,2,2,1,5,5,3,5,1,5,4,1,-0.13583522885867189,-0.06713217550393448,-0.2962681514713238,-0.06690088191166679
5,4,5,5,4,5,6,3,4,5,5,5,4,4,4,5,4,3,3,3,5,4,6,4,4,45,4,4,4,4,3,6,5,3,5,4,2,4,1,3,4,2,3,4,5,5,4,5,4,3,4,5,-0.14336175532062584,-0.031545279038937564,-0.13233108218540404,-0.017145832415853927
2,4,5,3,4,6,4,7,4,4,5,6,4,5,5,5,6,5,4,6,7,5,6,4,3,50,3,1,4,2,4,1,3,4,4,3,3,4,3,3,6,3,4,5,3,2,4,4,2,3,4,5,-0.035860614438308486,-0.0066751123098901955,-0.08574774039926891,-0.009547884950733925
6,6,7,7,7,6,4,5,2,6,5,7,7,6,4,7,7,3,6,5,7,6,7,6,6,70,5,5,5,3,3,4,5,3,6,4,3,5,3,2,4,5,1,5,4,5,6,6,2,3,1,1,0.13372659841822596,0.040118964742585826,0.12067668556675311,0.045301984742027665
5,6,7,5,7,6,4,5,1,7,5,6,6,5,3,6,4,6,1,4,5,2,5,3,4,65,5,1,5,5,2,2,7,4,3,6,2,5,2,6,3,3,5,5,5,3,3,5,3,4,6,5,-0.0013382381642263754,7.996266065695006e-5,0.10471382487826209,7.966164996825318e-4
4,5,4,4,4,4,5,4,7,4,2,2,2,2,3,1,2,4,2,3,4,3,4,4,4,15,2,7,5,7,7,7,3,7,4,3,2,4,5,6,1,6,6,2,5,2,4,3,4,6,5,2,-0.44573940007280133,-0.172298380660037,-0.2998315233617769,-0.11855583219690777
5,6,7,4,5,4,6,2,2,7,6,5,5,5,5,6,7,3,6,2,4,5,6,7,5,75,5,4,5,4,4,3,6,2,5,3,4,3,6,5,5,3,1,5,4,6,5,5,2,4,5,5,0.002369295096479229,0.039859396619096966,-0.03022201234659259,0.03718271423379836
5,5,6,5,6,5,6,7,2,6,4,4,4,3,5,6,5,4,3,5,5,4,4,5,3,50,4,4,5,5,3,4,5,3,6,2,1,3,3,4,4,4,4,3,3,4,4,6,3,2,5,3,-0.2187865901497552,-0.044709545458889326,-0.2593227600126321,-0.04386014759438197
4,5,5,4,4,2,7,5,2,7,7,7,7,4,4,7,4,2,5,4,7,4,4,6,4,75,4,6,2,2,4,3,2,6,6,3,1,5,4,5,3,1,4,4,1,4,2,6,2,6,6,1,-0.1496369920281862,-0.07196750999206676,-0.07419748382734478,-0.05706145746426905
6,3,7,7,7,7,6,7,4,7,1,7,2,7,6,7,4,2,2,1,7,5,7,5,2,30,4,3,2,6,7,4,1,7,5,3,2,5,4,6,5,6,1,2,3,4,5,2,1,5,5,6,-0.13802076031362337,0.025934001592525402,-0.21681118501050448,-0.040231939593628765
3,7,6,4,4,4,1,7,1,7,7,7,4,7,5,7,7,4,7,3,7,3,7,3,4,85,5,1,5,5,3,3,7,1,6,5,5,3,6,5,4,1,1,5,6,5,5,6,1,3,6,6,0.09818683836157241,0.04776503204327133,0.10933724961119766,0.024246158895523298
7,6,7,6,6,6,5,6,2,7,6,7,6,4,2,6,2,1,6,4,6,3,4,5,6,85,4,1,6,5,5,5,5,5,4,2,4,4,6,4,3,4,4,4,6,4,3,6,3,6,5,4,-0.04176638291169679,0.024193884628321366,0.06182920017769115,-0.031968670352077865
5,6,5,5,6,5,5,1,1,7,5,7,3,3,5,7,7,5,3,7,5,5,7,7,3,40,4,3,7,3,7,2,1,5,6,4,4,4,6,1,4,1,1,4,6,6,6,6,1,4,3,3,0.019915358097920683,0.04036671539744444,-0.02260097294226591,0.00962043642177642
7,5,7,7,7,7,3,3,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,90,6,3,3,1,5,5,7,3,6,6,6,6,6,3,6,4,3,4,4,6,4,6,6,3,3,2,0.32675387337493544,0.1225321103173401,0.14491208553191537,0.07537676321073568
6,6,6,5,6,6,4,6,3,5,6,7,5,3,5,6,7,2,5,6,7,4,5,3,5,80,4,3,5,6,5,3,6,5,4,3,3,4,5,4,3,5,2,5,4,5,5,6,2,4,4,5,-0.0569215251598484,-0.006288899398536406,0.07614168427576308,-0.035827241949911506
4,4,4,4,4,4,5,5,4,6,4,3,3,3,5,4,5,4,4,5,6,4,4,4,4,50,4,4,5,4,5,4,4,5,1,4,4,6,1,4,4,5,5,3,3,3,4,4,6,4,4,3,-0.2028495758198547,-0.10603457156069163,-0.11691470916461448,-0.07476951009327092
4,7,7,5,1,6,7,1,7,7,4,7,7,7,4,4,7,4,6,4,7,7,7,7,4,50,7,4,7,6,7,7,6,1,6,6,6,5,6,5,6,1,1,6,6,6,6,6,5,6,6,6,0.15065313454685572,0.11301318084211702,0.11313655635215136,0.11168801919662721
7,7,7,7,7,7,4,5,5,5,7,7,7,6,7,1,7,7,7,7,4,3,4,1,1,60,1,5,3,5,7,7,7,7,6,4,6,6,4,4,6,4,4,6,5,4,5,5,1,2,3,4,0.12743643385554676,0.029063726141031244,0.19091848554757557,-0.0273020455800235
4,7,7,7,7,7,5,2,1,7,7,7,5,7,4,7,7,6,7,7,7,2,5,4,6,70,6,1,7,3,5,4,4,4,6,5,4,5,6,6,4,1,1,5,3,6,5,6,1,4,6,5,0.13660266286951217,0.07539370258643131,0.1755343240816337,0.06053363293434404
6,5,6,5,6,6,6,6,5,7,5,4,5,5,4,5,4,5,4,5,4,4,3,5,5,60,4,3,3,4,4,2,3,5,3,4,3,2,4,4,3,3,4,4,3,4,3,5,3,3,3,4,-0.07438582832866941,-0.020175730619189886,-0.10161207394642244,2.8946669710232616e-4
4,6,6,6,6,6,4,7,7,7,4,7,7,1,4,6,6,4,4,4,4,4,4,4,6,77,4,7,7,7,7,7,4,4,5,1,2,1,4,6,6,1,1,6,6,6,1,6,1,4,6,6,-0.1805938930326269,-0.003597228215726027,-0.060571357720453536,-0.01854422666239252
7,7,7,7,5,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,5,7,4,4,100,6,1,5,5,1,7,7,1,6,6,6,1,4,1,6,1,1,6,3,6,6,6,4,1,3,6,0.35997047951103084,0.1466405027530136,0.19106240166592742,0.11088355028300101
6,4,6,5,6,4,4,4,4,4,1,2,1,1,5,6,4,2,2,2,2,5,4,4,3,40,3,6,5,7,7,5,2,6,4,2,2,4,6,5,2,5,3,1,5,3,2,3,5,5,5,1,-0.4245253832923043,-0.16658970407599985,-0.3610373043193149,-0.142799052705953
6,3,5,4,7,6,7,7,5,5,7,5,4,7,6,5,4,3,4,1,4,7,7,3,5,80,6,5,6,5,7,5,3,3,4,4,3,4,4,1,3,2,2,6,4,6,5,5,1,3,4,4,0.12543232879572813,0.005060130976971904,0.02503906976925558,0.03772053308926713
4,4,4,4,4,4,4,5,4,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,50,4,3,1,4,2,1,4,4,3,5,5,5,6,4,4,3,3,4,6,4,3,4,3,4,4,4,-0.06736149245109006,-0.046101866691749496,0.005206162851738,-0.044884307784257706
7,6,6,7,7,7,7,4,1,6,4,7,4,6,6,7,7,7,7,7,7,7,7,7,4,70,4,2,7,7,7,7,7,1,6,5,5,6,6,1,5,1,1,5,6,6,5,6,1,1,2,5,0.3369840813722718,0.1617662399617077,0.15927220601756625,0.11989978246102506
1,4,1,1,1,1,5,7,3,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,7,7,7,7,7,4,4,6,1,1,2,6,6,1,6,5,1,6,4,1,1,6,4,6,1,-0.7128470543307307,-0.2665947035509511,-0.553990275475652,-0.22673847600851665
4,7,1,2,6,1,3,1,7,4,6,6,1,6,6,7,4,1,1,6,7,5,5,5,4,75,3,5,5,7,4,4,3,7,6,1,1,6,5,2,5,3,1,1,6,5,6,5,1,4,6,1,-0.09802879633599147,-0.0972785431415658,-0.13760706214494195,-0.08712513157273202
7,7,7,3,7,7,7,6,1,7,7,7,2,1,1,7,3,1,1,6,7,4,6,4,7,50,4,1,6,7,7,2,7,2,5,1,1,6,6,6,4,5,3,6,6,6,5,6,1,2,6,5,-0.16666268510094942,0.01765282807211941,0.09902500825515,-0.013606189991152918
7,7,7,4,7,6,7,1,1,7,6,7,6,4,5,6,6,1,6,6,7,7,7,6,6,75,4,7,7,7,1,6,7,1,6,2,1,6,4,4,5,1,4,5,4,5,3,6,1,2,6,1,0.028942373327786465,0.0277750620866739,0.062145680907336166,0.03192496131331891
5,5,6,6,5,3,5,5,3,6,5,5,3,3,5,5,3,5,3,2,6,5,5,5,3,65,4,5,6,5,5,3,3,5,4,4,2,4,5,4,4,2,3,3,5,4,4,4,3,2,4,3,-0.1308758366070062,-0.06829217031955277,-0.14554049753651727,-0.048651483730664045
6,7,4,4,7,7,4,4,4,4,2,1,1,2,1,3,1,4,1,5,5,3,5,2,3,30,2,4,4,4,4,4,4,4,1,1,2,1,3,4,1,6,4,1,4,3,1,6,4,2,4,2,-0.3889091777312684,-0.1538017527836714,-0.35980599060563656,-0.13490941147835145
7,7,7,7,7,4,5,5,3,5,3,5,7,7,3,6,7,7,6,7,3,3,3,3,3,90,3,1,1,1,1,1,7,4,6,5,3,6,2,6,6,6,1,4,5,1,5,6,6,6,6,3,0.09964154692770776,-0.007464645589391453,0.08973601542104026,-0.002382131574518388
4,4,4,4,4,4,1,7,4,7,7,7,4,7,1,3,7,7,7,7,7,4,4,6,6,100,6,7,4,4,4,4,4,4,3,1,4,1,1,1,6,1,1,5,1,4,6,5,3,2,6,4,0.1563139677071285,0.025704668841001765,-0.06312855434702354,0.034222435996099934
6,6,6,2,7,6,7,7,1,7,7,7,7,1,1,7,7,2,7,7,7,7,7,7,7,80,5,4,7,4,4,4,7,2,6,2,5,6,5,5,5,1,2,5,6,2,1,6,1,6,6,6,0.024954996405377326,0.10676114094240352,0.1285891851498488,0.039677156452575565
5,4,5,5,5,5,7,5,5,7,4,5,4,4,3,4,4,4,3,3,5,3,3,4,4,38,4,5,5,5,5,5,5,5,6,3,4,4,6,4,4,4,4,4,5,4,4,4,4,4,4,3,-0.14947297114650465,-0.028934448451925714,-0.07816226260745297,-0.05486000359835502
4,4,4,4,4,4,6,2,7,7,4,7,6,6,4,5,6,6,6,5,6,6,6,4,6,50,4,3,1,2,2,2,2,1,3,1,2,2,6,4,6,1,1,4,4,6,6,6,1,1,3,2,0.003240924303724131,-0.031966451550469135,-0.07697057971133384,-0.033164254114392534
4,4,4,4,4,4,2,7,5,7,2,1,6,1,1,2,2,1,1,1,1,1,1,1,1,1,4,4,7,7,7,4,4,4,6,3,1,2,6,6,1,6,6,1,5,1,1,1,6,6,6,1,-0.6823728460110517,-0.2242080394648242,-0.4965191031244075,-0.1998839262428919
4,4,4,4,4,4,4,7,4,7,7,7,4,4,1,7,4,1,4,1,4,1,1,1,1,40,4,4,5,6,6,4,1,7,4,4,3,3,4,4,2,6,6,1,6,1,1,1,4,5,5,2,-0.33132671257274643,-0.1284580822091222,-0.18957407792770706,-0.19017145566897325
7,7,4,4,5,6,7,4,2,6,6,6,6,6,6,6,6,6,5,6,6,5,6,5,6,75,4,5,6,2,5,2,6,5,5,5,3,5,3,2,4,2,3,5,2,5,2,4,2,1,3,2,0.17199508864497487,0.022404007612535273,0.1390602635644557,0.0625000255266249
4,4,4,4,4,4,7,7,5,6,1,6,4,6,2,1,5,4,7,7,7,6,5,5,7,99,5,5,7,2,5,3,3,3,2,6,6,3,2,1,1,3,3,1,1,6,4,1,3,1,6,2,0.1416958238142561,-0.0017845361085218128,0.05204619565243744,-0.015409597086009114
6,6,6,6,6,6,6,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,80,4,6,6,2,6,6,2,2,5,5,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,0.22103445580576003,0.08358424828444729,0.09338460168324593,0.11002150022843389
6,5,6,5,5,5,7,5,1,6,7,6,6,3,2,5,5,5,4,5,6,3,5,3,6,60,4,2,5,3,2,2,7,1,4,3,2,4,4,2,3,3,3,2,4,4,4,5,2,3,3,3,-0.059405603400658834,-0.023501637931136292,-0.03809958626723672,-0.049633243583851336
3,2,7,4,7,3,4,3,4,6,5,4,4,4,1,5,4,2,1,3,3,1,2,3,3,50,4,7,4,5,7,3,4,4,3,2,6,3,5,3,6,5,5,1,4,3,4,2,2,3,6,3,-0.25205156200721424,-0.08753309227809665,-0.20615443898375135,-0.1647298166261285
4,4,4,4,4,4,4,1,1,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,75,5,4,4,4,4,4,4,4,6,4,5,5,6,2,4,2,1,4,6,5,6,5,4,4,4,3,0.2784473136408162,0.07664573657368305,0.08407618996475605,0.08524409908038572
4,4,4,4,4,4,7,1,4,7,7,7,7,7,7,7,7,7,6,7,7,7,4,4,7,80,6,1,6,1,4,4,4,4,5,1,6,5,1,1,6,4,1,5,1,6,6,6,1,1,6,6,0.31764022123203844,0.08735534580142965,0.12711574026654424,0.059924901367746766
4,4,4,4,4,4,4,5,1,7,3,4,1,4,1,4,4,1,1,1,4,4,4,4,4,50,4,1,4,4,1,4,7,1,4,3,2,4,5,4,4,4,3,3,6,3,4,3,3,6,4,1,-0.21959064297582503,-0.08382780888924764,-0.15813321349771609,-0.07980449805658714
3,5,6,3,3,3,1,7,1,1,5,6,7,1,1,7,7,1,5,5,6,3,6,6,3,50,4,1,7,3,1,1,1,2,6,2,1,5,6,3,5,1,2,5,6,5,4,5,2,5,5,1,-0.32535629011436984,-0.11363694561950384,-0.16282051567494385,-0.0853375963574152
7,6,7,5,7,7,4,2,6,7,7,7,6,7,6,5,7,1,3,5,6,7,7,4,7,60,4,2,7,7,1,1,1,4,6,2,1,2,2,4,4,2,1,6,6,6,4,6,3,2,4,1,0.027802038510674615,-0.0028089078990780753,0.03522015244642836,0.024794544461207844
7,7,7,5,6,7,4,4,4,4,6,5,5,1,7,5,2,4,4,3,4,7,3,7,5,80,4,5,1,5,5,5,4,1,4,1,3,3,2,1,6,2,5,4,6,6,5,6,1,5,1,1,-0.04255203925531623,0.0019272942404793755,-0.11186462503267255,0.009488500448217089
6,7,7,6,6,7,4,7,4,4,4,7,6,6,6,7,7,4,6,6,6,6,6,7,7,80,4,4,5,5,5,2,7,4,2,4,4,6,1,5,5,1,1,5,4,6,6,6,1,2,6,4,0.14310222575809026,0.058487321019796666,0.19291632358962527,0.056057206854985775
5,5,5,3,3,5,6,5,5,6,4,3,2,2,2,3,2,3,3,3,5,3,4,2,2,50,4,5,5,6,6,6,2,2,5,4,1,3,5,4,2,3,2,3,5,4,2,3,3,5,4,2,-0.3687584805057112,-0.1394541775032472,-0.3155473065730164,-0.08268872764962258
7,7,7,7,7,7,6,4,7,7,6,4,6,7,5,4,6,3,6,7,5,7,7,6,6,30,4,1,1,5,4,1,6,7,2,1,2,6,6,1,6,4,5,4,6,6,1,6,5,6,3,4,0.04072750415289606,0.010914054855238461,-0.03298747154993794,0.03580164258807779
1,1,1,7,7,7,3,4,1,3,1,3,2,2,1,3,3,3,2,2,4,1,1,1,4,10,1,7,4,7,7,7,4,3,3,3,1,3,1,6,4,3,6,1,6,3,3,3,3,2,2,1,-0.49244565080465363,-0.1738528291792443,-0.3497992160422561,-0.17721266563514151
5,4,7,4,4,4,4,4,4,4,1,6,1,7,4,5,5,1,3,4,4,1,1,4,6,1,1,4,5,6,7,6,1,7,2,4,1,1,6,5,2,6,5,3,6,4,2,6,5,5,5,2,-0.3132649241006751,-0.14215080982805375,-0.1275578028052831,-0.12023533703750575
5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,4,4,4,4,89,5,3,3,3,3,3,5,3,3,3,4,4,3,3,4,3,3,4,4,3,4,4,3,3,4,4,0.02500893210875916,-0.011450981830672304,-0.037140544922429936,-0.013827880871725266
4,5,5,5,5,5,7,5,1,6,5,6,6,6,3,5,5,4,6,5,7,6,6,7,5,80,5,2,5,3,3,2,5,3,4,4,3,4,4,3,4,3,1,2,4,5,5,5,2,3,4,1,0.08340265420998223,0.019124871296319648,-0.03969600472966296,0.0018600847773779458
6,6,5,5,5,6,3,4,2,6,5,7,6,6,5,7,6,4,5,6,7,5,5,5,5,70,5,2,5,4,4,4,6,4,4,5,4,5,2,2,5,3,3,4,3,5,5,5,2,2,5,4,0.13686765619426927,0.046409376808158286,0.10354337756737861,0.03480483120944715
4,5,7,7,7,7,4,4,4,4,2,5,1,5,3,5,6,1,5,5,5,2,5,1,4,59,4,5,5,7,7,4,1,7,6,5,4,6,6,6,4,2,1,4,6,4,5,5,4,6,6,4,-0.1878175508333088,-0.06475320019677287,-0.003157713661858334,-0.05983863518524139
6,6,6,6,6,6,4,5,2,4,5,6,6,6,6,5,6,6,6,6,6,6,7,6,4,60,5,5,4,4,4,4,4,4,4,4,5,5,4,4,5,3,2,5,4,6,6,5,4,4,5,6,0.12654027166681875,0.06176470982358441,0.044190152249952104,0.05711952049435909
4,3,3,2,4,4,4,5,4,4,4,5,5,5,4,5,3,4,4,3,3,4,4,5,4,50,4,4,5,5,4,4,4,4,3,2,NA,3,2,2,3,4,3,4,3,4,4,4,4,2,3,3,-0.14022409402378946,-0.07629965654850374,-0.20616851523987614,-0.04768748298925609
7,7,7,7,7,7,4,4,4,4,2,6,1,7,5,2,2,3,7,6,7,7,6,7,4,40,3,7,6,7,7,4,1,7,4,5,1,1,1,2,5,1,2,4,1,6,6,6,1,6,6,1,0.00795028085916529,-0.02010398529799423,-0.09011185585859013,0.026509742432916955
6,6,6,6,6,6,7,1,2,6,6,7,7,7,7,7,6,6,6,7,7,5,6,6,6,85,6,1,2,1,1,1,6,1,5,4,4,5,1,1,5,2,1,5,2,5,5,5,1,2,4,5,0.30502021863084583,0.1196285579667816,0.15544562184990873,0.10442602697789238
7,7,5,4,2,1,7,1,1,7,3,4,6,NA,5,7,4,6,3,1,6,5,5,5,4,50,4,7,5,7,7,6,7,5,4,3,1,5,2,4,2,6,3,4,4,5,3,6,3,5,4,1,-0.10510038201727223,-0.11622442562208299,-0.09866782524412614,-0.03395485780183706
6,5,4,5,5,6,6,5,1,4,7,7,6,7,7,4,6,4,4,4,5,4,6,5,4,75,6,7,5,6,7,7,2,4,4,5,6,5,1,4,4,1,1,5,1,5,4,4,2,1,4,5,0.11660364127420302,0.04561422557651219,0.09413374797592271,0.02906442657675625
5,5,5,4,4,5,6,5,3,5,4,5,4,4,5,5,4,4,4,3,4,4,5,4,5,85,4,4,4,5,5,4,3,5,3,4,4,5,4,4,5,4,4,5,4,4,4,3,4,4,4,2,-0.039850577404771555,-0.0582707851602452,0.03715126867392761,-0.02586738630963118
7,4,7,7,7,7,NA,NA,NA,NA,7,7,6,5,7,7,6,7,5,7,NA,6,7,7,6,90,7,6,6,5,5,5,5,5,1,6,6,6,6,5,6,6,6,6,6,6,4,6,4,4,4,4,0.23767339326591402,0.07449053244240948,0.2587787116908298,0.05791517111770335
5,5,4,6,6,6,4,4,4,5,5,4,4,6,4,4,5,6,5,5,5,5,5,5,4,70,5,4,4,5,5,4,4,4,4,5,5,5,5,3,3,5,3,4,5,5,4,5,4,3,3,3,0.07682244108283273,0.006020688896775236,-0.009814075763881446,0.028402357167250165
4,4,4,4,4,4,6,7,1,6,5,5,6,5,3,5,4,6,4,5,6,6,4,6,4,60,4,2,2,5,7,2,6,6,3,6,4,4,3,5,4,3,3,5,4,6,4,6,2,5,4,2,0.03989365287822793,-0.024102448641401333,0.06080268027004326,-0.00848000645180281
4,5,5,6,5,5,6,2,1,6,4,6,6,6,5,6,6,6,6,5,5,6,6,4,6,80,6,2,3,2,NA,2,2,3,5,4,5,5,2,1,5,2,2,5,3,4,5,5,2,2,5,4,0.22867870165298462,0.04476269056649439,0.11220782152127025,0.06327617912505004
6,7,6,6,7,6,7,3,1,7,5,7,4,6,6,7,6,6,6,7,7,4,5,6,6,40,4,4,2,5,4,5,3,6,2,4,4,3,4,3,6,2,2,5,3,5,4,5,1,2,3,4,0.12060528683069141,0.04031115442332013,0.14738998388929386,0.02555454584734578
6,5,5,4,6,5,NA,NA,NA,NA,3,5,3,5,3,4,4,4,3,3,4,4,4,4,3,60,3,NA,4,4,4,NA,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,-0.0736969698121501,-0.050201308957464996,-0.08499731063297741,-0.05493317749311244
6,7,6,4,5,7,6,4,4,6,5,7,7,7,7,7,7,3,5,4,6,7,7,6,5,70,6,2,7,3,2,2,7,2,6,4,4,3,3,2,5,1,1,5,3,4,3,6,5,4,6,3,0.19957572083569278,0.09353181997190721,0.1056379062854788,0.07063372719468146
6,6,3,4,4,4,5,3,1,5,6,7,5,7,7,7,2,5,5,6,5,7,7,5,5,90,6,1,5,1,2,1,6,2,1,5,5,6,6,3,NA,2,1,5,1,5,5,5,5,5,4,5,0.27600055927104855,0.04738455608868579,0.21211154325919995,0.04820051450692497
4,4,3,4,5,4,3,4,3,5,6,6,6,4,5,5,6,6,3,4,7,4,6,3,5,70,4,4,4,4,4,4,6,3,5,4,4,4,4,4,3,2,1,4,5,3,4,5,2,3,5,5,0.003740271409581097,-0.008448951917884282,0.010519530279374094,-0.020714691864837077
1,2,4,1,4,4,4,7,2,4,4,2,6,6,2,2,4,7,4,2,4,2,4,2,4,50,NA,1,1,1,4,4,7,6,2,5,2,6,1,4,6,6,6,5,3,1,3,2,5,6,6,2,-0.114428491842046,-0.13781104284542423,-0.06677078772551422,-0.055996990902801025
6,6,6,6,7,7,6,6,1,7,4,5,3,6,5,6,3,1,3,2,5,2,6,4,5,40,4,4,7,7,6,6,7,6,4,5,2,6,4,4,3,2,1,2,5,4,2,6,1,5,4,1,-0.1406437780782169,-0.045980406521665386,-0.006918258298778011,-0.05450105208229337
4,5,4,5,6,6,3,4,4,6,6,7,6,7,6,6,7,7,7,6,7,6,7,5,6,50,4,3,2,5,6,4,5,3,6,5,5,4,4,3,4,5,3,5,4,4,4,6,4,5,5,5,0.21896950513651822,0.09037370826729192,0.13351906708385416,0.07683320039766073
5,5,5,6,5,6,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,3,3,3,5,68,4,4,5,4,5,3,5,3,3,3,3,4,3,3,4,4,3,3,4,3,4,4,3,5,4,3,-0.05091110726979749,-0.04090358038924677,-0.07131536408652746,-0.03482805357502342
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,7,7,7,4,7,7,7,7,5,7,7,4,7,100,7,NA,5,6,1,NA,NA,NA,4,5,5,4,2,3,6,1,1,3,3,6,5,6,1,6,6,2,0.2860398754953976,0.03497115444885664,0.10192577965927652,0.016259454494426926
